policyId,bookingId,coverageAmount,premium,statusId
1757,2983,1493.9,67.42,13
1758,2984,2533.82,78.77,13
1759,2985,586.72,14.61,13
1760,2986,2329.07,99.56,13
1761,2987,2013.98,96.4,13
1762,2988,1390.6,110.11,13
1763,2990,2810.81,213.4,13
1764,2991,579.02,41.85,13
1765,2992,1175.66,58.36,13
1766,2993,2943.07,222.77,13
1767,2994,2210.69,150.7,13
1768,2998,2508.52,102.61,13
1769,2999,1120.68,85.35,13
1770,3000,2553.84,84.2,13
1771,3001,2001.49,90.7,13
1772,3002,1336.64,69.39,13
1773,3003,2881.59,94.57,13
1774,3004,2556.11,97.03,13
1775,3005,1355.36,61.82,13
1776,3006,2348.92,98.28,13
1777,3008,1182.9,88.62,13
1778,3010,2803.19,99.5,13
1779,3011,1714.4,93.95,13
1780,3012,2329.95,155.03,13
1781,3013,874.32,52.75,13
1782,3015,1215.66,67.74,13
1783,3022,1061.73,69.68,13
1784,3023,1476.97,87.97,13
1785,3024,2224.57,162.72,13
1786,3025,2549.36,131.17,13
1787,3026,1814.39,85.32,13
1788,3027,1643.78,85.33,13
1789,3029,1133.14,79.58,13
1790,3032,2007.06,153.59,13
1791,3034,2406.41,147.25,13
1792,3036,2300.2,122.75,13
1793,3037,2880.9,61.24,13
1794,3039,661.47,45.22,13
1795,3041,2294.48,142.02,13
1796,3042,1295.95,87.23,13
1797,3045,1476.19,57.11,13
1798,3046,1609.72,34.94,13
1799,3047,2963.58,207.69,13
1800,3048,1322.67,93.32,13
1801,3050,2443.17,80.92,13
1802,3051,1898.97,43.61,13
1803,3052,1632.22,59.68,13
1804,3054,2952.34,65.61,13
1805,3055,2670.75,202.26,13
1806,3056,591.25,38.71,13
1807,3059,1396.92,83.89,13
1808,3060,2315.25,179.05,13
1809,3061,946.74,62.94,13
1810,3062,2130.85,49.34,13
1811,3063,1884.02,87.13,13
1812,3065,2189.97,60.79,13
1813,3066,2563.71,120.33,13
1814,3067,1032.31,37.91,13
1815,3068,2586.24,93.76,13
1816,3070,1055.54,43.9,13
1817,3072,1831.99,136.73,13
1818,3073,2057.48,50.86,13
1819,3075,2915.09,224.66,13
1820,3077,2976.74,73.91,13
1821,3078,1923.72,42.51,13
1822,3082,1479.69,70.78,13
1823,3083,848.09,30.72,13
1824,3085,722.91,25.12,13
1825,3087,2710.84,131.35,13
1826,3089,2738.41,125.82,13
1827,3091,1743.74,73.98,13
1828,3092,1732.22,39.29,13
1829,3094,1137.44,30.79,13
1830,3095,2024.7,102.99,13
1831,3100,610.36,28.12,13
1832,3101,1346.41,101.09,13
1833,3102,2948.96,136.74,13
1834,3104,842.84,48.11,13
1835,3108,2103.59,159.72,13
1836,3110,1021.36,43.6,13
1837,3111,2461.6,185.92,13
1838,3113,779.09,32.93,13
1839,3114,2105.24,167.73,13
1840,3120,1623.55,83.56,13
1841,3122,1668.27,88.4,13
1842,3123,2700.78,57.47,13
1843,3124,1508.12,40.68,13
1844,3125,1128.34,50.58,13
1845,3126,1444.6,66.52,13
1846,3127,1463.69,95.43,13
1847,3128,2938.38,156.07,13
1848,3130,2047.53,138.78,13
1849,3133,645.29,23.91,13
1850,3135,1077.27,59.97,13
1851,3137,2537.67,188.35,13
1852,3138,1842.78,99.08,13
1853,3140,2307.59,172.9,13
1854,3141,1079.37,43.29,13
1855,3142,2254.0,154.87,13
1856,3147,517.1,15.89,13
1857,3148,2582.25,147.86,13
1858,3151,1022.82,21.35,13
1859,3152,2708.49,197.56,13
1860,3156,2310.24,111.7,13
1861,3157,2096.28,158.29,13
1862,3158,1064.63,31.22,13
1863,3159,2682.66,119.89,13
1864,3160,1280.36,44.01,13
1865,3163,718.88,38.05,13
1866,3166,1124.36,35.82,13
1867,3167,1584.28,75.03,13
1868,3171,1247.94,95.5,13
1869,3172,2183.06,53.69,13
1870,3173,1412.01,104.67,13
1871,3174,2174.04,85.17,13
1872,3175,778.02,19.05,13
1873,3176,2889.19,162.21,13
1874,3178,2875.16,194.33,13
1875,3179,2826.88,67.31,13
1876,3182,2778.82,112.76,13
1877,3185,2123.85,47.82,13
1878,3187,2199.71,123.08,13
1879,3188,687.61,14.05,13
1880,3189,869.8,59.01,13
1881,3194,2350.93,120.2,13
1882,3196,2725.54,105.04,13
1883,3197,1772.38,92.45,13
1884,3198,2850.66,99.84,13
1885,3199,1714.4,48.55,13
1886,3200,1250.22,85.57,13
1887,3201,1872.33,90.87,13
1888,3202,888.24,48.88,13
1889,3203,2100.44,52.29,13
1890,3205,2781.93,155.32,13
1891,3206,1230.4,42.33,13
1892,3207,2423.16,150.82,13
1893,3208,2889.41,225.84,13
1894,3210,2368.62,69.05,13
1895,3212,615.16,34.7,13
1896,3213,765.96,57.46,13
1897,3215,1900.88,70.14,13
1898,3216,1870.41,126.43,13
1899,3217,1579.79,95.38,13
1900,3218,1537.55,94.39,13
1901,3221,967.42,74.9,13
1902,3222,2671.93,101.76,13
1903,3224,2482.73,131.0,13
1904,3225,2873.03,176.15,13
1905,3227,2306.01,119.05,13
1906,3229,1980.77,60.89,13
1907,3230,1361.31,36.68,13
1908,3231,902.64,63.49,13
1909,3233,879.97,59.53,13
1910,3234,565.36,12.73,13
1911,3236,561.57,23.52,13
1912,3237,560.15,39.54,13
1913,3238,2108.03,116.39,13
1914,3239,2999.73,145.44,13
1915,3242,624.24,23.08,13
1916,3243,554.64,28.52,13
1917,3244,1857.58,86.33,13
1918,3246,902.66,65.27,13
1919,3247,1135.81,30.6,13
1920,3248,980.04,52.06,13
1921,3249,937.52,70.63,13
1922,3250,1700.8,82.65,13
1923,3251,1096.77,36.05,13
1924,3252,995.77,67.99,13
1925,3254,1671.12,100.52,13
1926,3257,2743.44,202.01,13
1927,3260,918.38,73.21,13
1928,3262,1451.35,56.16,13
1929,3263,1199.11,82.16,13
1930,3264,2774.95,174.57,13
1931,3266,878.08,33.76,13
1932,3267,1288.43,82.14,13
1933,3271,1076.44,39.11,13
1934,3272,2751.04,62.3,13
1935,3275,2443.59,122.31,13
1936,3276,1783.79,73.12,13
1937,3277,2636.58,120.73,13
1938,3279,2595.61,155.25,13
1939,3281,1992.46,113.04,13
1940,3286,989.57,32.48,13
1941,3287,2973.38,169.17,13
1942,3288,1825.9,117.71,13
1943,3290,2439.34,98.7,13
1944,3294,1828.46,77.62,13
1945,3295,1242.77,61.84,13
1946,3299,1985.13,47.48,13
1947,3303,690.04,21.62,13
1948,3304,2845.42,73.88,13
1949,3305,2073.56,47.02,13
1950,3307,1633.57,121.33,13
1951,3309,513.85,35.61,13
1952,3314,577.94,36.71,13
1953,3318,1103.99,77.22,13
1954,3320,937.75,39.47,13
1955,3321,2402.95,170.58,13
1956,3324,754.33,59.53,13
1957,3325,2960.83,205.78,13
1958,3326,2489.63,189.51,13
1959,3327,2997.93,221.42,13
1960,3329,836.81,45.55,13
1961,3330,2271.86,162.2,13
1962,3331,1069.92,23.86,13
1963,3332,863.45,41.77,13
1964,3334,2177.44,120.8,13
1965,3335,2112.67,166.82,13
1966,3336,1152.96,32.49,13
1967,3337,702.67,37.71,13
1968,3340,1584.55,48.92,13
1969,3342,2679.12,167.57,13
1970,3343,1469.14,49.88,13
1971,3345,1213.64,58.38,13
1972,3346,967.28,56.64,13
1973,3347,2466.63,169.69,13
1974,3351,1364.85,95.16,13
1975,3355,2475.71,170.27,13
1976,3357,2349.37,48.55,13
1977,3358,2058.75,109.76,13
1978,3359,1917.82,143.97,13
1979,3362,1231.8,40.93,13
1980,3365,2936.65,169.86,13
1981,3366,2023.33,68.06,13
1982,3367,1862.41,125.63,13
1983,3369,727.02,19.61,13
1984,3370,1728.94,73.35,13
1985,3371,1843.96,85.22,13
1986,3372,1540.78,50.69,13
1987,3373,2348.71,180.09,13
1988,3374,648.38,21.26,13
1989,3378,1341.64,55.37,13
1990,3380,1072.99,30.83,13
1991,3382,2810.58,69.73,13
1992,3385,1317.72,67.1,13
1993,3387,1064.34,74.31,13
1994,3388,1711.38,65.81,13
1995,3389,1358.07,38.77,13
1996,3390,2536.86,175.07,13
1997,3391,2779.82,174.72,13
1998,3393,943.03,30.7,13
1999,3395,1057.3,30.97,13
2000,3396,651.37,36.85,13
2001,3397,2703.6,131.44,13
2002,3399,1449.38,58.8,13
2003,3400,951.39,39.96,13
2004,3402,2302.88,80.3,13
2005,3403,748.56,30.88,13
2006,3404,1840.87,39.45,13
2007,3405,2204.25,56.37,13
2008,3406,1790.51,112.13,13
2009,3407,1720.19,114.31,13
2010,3408,1945.51,107.35,13
2011,3409,1200.19,95.47,13
2012,3410,2861.99,167.37,13
2013,3415,2399.09,106.49,13
2014,3419,1041.52,37.12,13
2015,3420,2309.6,111.61,13
2016,3421,2419.01,95.13,13
2017,3424,1226.98,64.99,13
2018,3426,2696.31,111.11,13
2019,3430,1625.23,57.05,13
2020,3431,2378.8,139.71,13
2021,3433,2603.56,116.76,13
2022,3434,2085.6,129.65,13
2023,3436,500.26,32.74,13
2024,3439,1292.76,60.96,13
2025,3440,1372.43,100.72,13
2026,3444,1573.57,49.44,13
2027,3445,2579.28,175.08,13
2028,3446,2617.12,83.94,13
2029,3448,780.61,20.21,13
2030,3449,632.59,14.93,13
2031,3452,1015.31,21.57,13
2032,3453,2377.59,124.49,13
2033,3455,1099.32,25.26,13
2034,3456,2219.98,169.95,13
2035,3457,1692.65,103.22,13
2036,3459,1726.25,68.26,13
2037,3460,1500.12,76.83,13
2038,3461,917.47,64.21,13
2039,3462,2511.82,167.87,13
2040,3466,2774.46,157.54,13
2041,3468,1688.63,113.72,13
2042,3470,2052.24,140.62,13
2043,3471,1473.91,100.25,13
2044,3473,2262.4,101.82,13
2045,3475,702.67,36.21,13
2046,3478,1523.75,74.14,13
2047,3479,1577.83,86.77,13
2048,3480,1598.18,49.84,13
2049,3481,2254.82,132.07,13
2050,3485,2528.35,95.85,13
2051,3486,2342.6,50.24,13
2052,3487,1063.94,35.57,13
2053,3490,2461.86,116.65,13
2054,3491,1587.99,75.61,13
2055,3492,2533.43,87.86,13
2056,3493,2763.83,180.19,13
2057,3494,596.54,28.6,13
2058,3495,2871.43,93.23,13
2059,3496,2428.42,154.55,13
2060,3497,690.57,34.53,13
2061,3500,1546.84,88.68,13
2062,3501,1759.03,83.08,13
2063,3503,1460.09,62.76,13
2064,3505,1693.35,56.21,13
2065,3507,619.67,43.81,13
2066,3510,1247.21,83.37,13
2067,3511,1357.95,108.03,13
2068,3512,1235.4,70.42,13
2069,3513,2394.06,157.48,13
2070,3514,1963.53,139.76,13
2071,3515,2986.08,211.76,13
2072,3516,2637.69,189.55,13
2073,3520,1612.23,118.09,13
2074,3521,1484.21,117.9,13
2075,3522,2118.51,154.5,13
2076,3524,2569.34,86.95,13
2077,3525,1075.75,45.54,13
2078,3526,1507.57,31.82,13
2079,3528,527.94,10.85,13
2080,3529,785.6,24.94,13
2081,3530,2452.07,133.45,13
2082,3531,1648.6,123.59,13
2083,3534,2963.96,173.48,13
2084,3535,2963.24,145.2,13
2085,3537,1756.33,111.64,13
2086,3539,1791.22,75.98,13
2087,3541,1152.43,84.42,13
2088,3542,509.16,37.38,13
2089,3543,861.88,64.08,13
2090,3544,1252.24,88.23,13
2091,3545,2931.07,131.29,13
2092,3546,2247.29,93.41,13
2093,3547,1523.09,47.2,13
2094,3548,2933.79,202.03,13
2095,3549,1045.98,71.91,13
2096,3550,2385.35,72.83,13
2097,3553,563.23,30.79,13
2098,3554,2436.01,178.82,13
2099,3555,1513.05,53.4,13
2100,3556,1619.46,127.17,13
2101,3557,1610.6,113.21,13
2102,3558,2887.6,222.55,13
2103,3562,2531.26,99.52,13
2104,3563,620.19,35.49,13
2105,3564,2620.23,113.47,13
2106,3565,854.19,65.8,13
2107,3566,1985.19,69.63,13
2108,3567,1752.55,123.48,13
2109,3568,1573.54,82.51,13
2110,3569,2699.25,72.53,13
2111,3571,697.97,32.72,13
2112,3572,1504.31,115.06,13
2113,3573,947.29,19.73,13
2114,3575,2250.72,86.6,13
2115,3576,1779.06,50.15,13
2116,3577,951.69,20.72,13
2117,3578,912.98,32.5,13
2118,3579,2260.08,70.42,13
2119,3581,2705.99,57.88,13
2120,3582,2999.72,176.39,13
2121,3583,1131.41,28.04,13
2122,3584,2467.62,98.7,13
2123,3585,1323.36,51.33,13
2124,3586,1473.7,66.23,13
2125,3588,1257.97,70.59,13
2126,3589,2571.33,152.43,13
2127,3590,868.79,65.73,13
2128,3592,2931.83,85.48,13
2129,3595,2748.29,102.25,13
2130,3596,525.05,13.69,13
2131,3597,943.35,47.19,13
2132,3598,1821.37,104.39,13
2133,3599,1999.28,109.92,13
2134,3601,1938.26,125.04,13
2135,3602,1915.36,63.94,13
2136,3604,1144.63,62.62,13
2137,3605,2142.16,71.58,13
2138,3606,1559.75,120.69,13
2139,3607,2900.53,181.61,13
2140,3609,1285.29,97.27,13
2141,3610,751.25,44.07,13
2142,3611,2618.24,149.43,13
2143,3612,977.75,58.93,13
2144,3614,2297.31,115.84,13
2145,3616,2325.47,81.63,13
2146,3617,2592.62,122.09,13
2147,3619,2359.87,112.69,13
2148,3621,1080.05,54.9,13
2149,3623,726.0,43.6,13
2150,3625,2769.28,184.12,13
2151,3626,2214.5,169.24,13
2152,3629,519.9,18.63,13
2153,3630,1013.11,28.84,13
2154,3631,2734.16,168.95,13
2155,3634,1437.87,88.83,13
2156,3637,1714.61,41.18,13
2157,3638,2647.28,195.46,13
2158,3639,1211.81,71.12,13
2159,3640,1287.11,95.07,13
2160,3641,2254.42,56.53,13
2161,3643,2706.48,65.49,13
2162,3646,1065.32,28.71,13
2163,3647,1931.08,56.45,13
2164,3652,621.27,24.63,13
2165,3655,1330.43,57.23,13
2166,3657,1622.37,80.08,13
2167,3658,1477.52,103.71,13
2168,3659,1324.29,35.78,13
2169,3661,984.83,61.64,13
2170,3669,2102.03,115.03,13
2171,3670,1760.96,39.96,13
2172,3671,688.83,23.06,13
2173,3673,2169.06,145.94,13
2174,3674,2120.76,107.85,13
2175,3676,2048.54,64.8,13
2176,3677,1759.62,55.01,13
2177,3678,808.73,44.0,13
2178,3683,1339.76,70.43,13
2179,3684,2301.69,62.53,13
2180,3686,2861.62,138.42,13
2181,3687,2924.0,184.24,13
2182,3688,1602.87,72.37,13
2183,3693,2600.69,206.84,13
2184,3699,812.43,17.98,13
2185,3702,1494.28,39.74,13
2186,3703,1476.59,93.06,13
2187,3707,681.65,54.42,13
2188,3712,521.46,15.7,13
2189,3713,2074.58,81.88,13
2190,3714,1627.41,71.64,13
2191,3716,2912.48,65.78,13
2192,3717,1307.75,68.58,13
2193,3725,625.75,21.54,13
2194,3727,1820.23,141.26,13
2195,3728,1221.45,71.37,13
2196,3729,2724.84,179.96,13
2197,3731,865.15,37.45,13
2198,3733,2089.34,116.52,13
2199,3734,2198.92,61.49,13
2200,3736,2043.75,63.85,13
2201,3737,2428.43,116.31,13
2202,3738,1832.86,135.18,13
2203,3740,549.97,43.0,13
2204,3741,1007.1,43.55,13
2205,3743,1364.16,73.48,13
2206,3744,1383.55,72.56,13
2207,3745,2445.75,186.36,13
2208,3747,759.89,25.43,13
2209,3748,2803.1,79.59,13
2210,3749,2392.84,120.97,13
2211,3750,2112.45,167.13,13
2212,3751,2394.78,108.59,13
2213,3752,943.33,24.37,13
2214,3754,2361.04,155.28,13
2215,3756,1178.89,69.34,13
2216,3757,1376.31,39.56,13
2217,3758,1519.09,37.05,13
2218,3760,2579.93,66.09,13
2219,3761,755.72,55.47,13
2220,3762,1951.41,126.11,13
2221,3763,2850.97,165.5,13
2222,3764,738.34,28.21,13
2223,3766,1617.14,116.3,13
2224,3767,1269.14,43.91,13
2225,3768,2187.45,82.91,13
2226,3769,2810.83,73.52,13
2227,3770,1889.39,146.01,13
2228,3774,2139.99,82.65,13
2229,3775,1184.74,49.62,13
2230,3776,890.93,18.67,13
2231,3777,2780.57,143.85,13
2232,3778,2679.36,122.37,13
2233,3779,1458.52,64.12,13
2234,3782,2176.16,93.51,13
2235,3783,2996.57,66.18,13
2236,3784,2360.15,104.76,13
2237,3786,2709.86,200.3,13
2238,3788,1812.83,139.21,13
2239,3790,1260.79,33.77,13
2240,3791,2706.91,63.37,13
2241,3793,2243.62,75.62,13
2242,3795,1474.83,77.12,13
2243,3796,1262.07,77.48,13
2244,3797,894.23,59.29,13
2245,3798,1793.14,54.77,13
2246,3799,1162.02,37.07,13
2247,3800,1928.16,137.08,13
2248,3805,2872.89,100.4,13
2249,3806,2662.34,147.71,13
2250,3810,845.6,65.02,13
2251,3812,1507.25,85.7,13
2252,3813,550.23,24.08,13
2253,3815,1619.51,122.06,13
2254,3816,1416.02,87.99,13
2255,3819,708.67,50.57,13
2256,3820,1957.49,62.6,13
2257,3823,2379.96,69.9,13
2258,3824,2826.92,87.99,13
2259,3826,1998.9,72.38,13
2260,3827,1249.32,47.25,13
2261,3828,1165.87,43.51,13
2262,3830,1438.02,65.21,13
2263,3832,1509.7,52.5,13
2264,3834,900.51,43.03,13
2265,3835,1467.41,90.06,13
2266,3837,2295.83,55.8,13
2267,3838,2257.83,147.66,13
2268,3839,1209.75,51.5,13
2269,3842,1681.01,82.19,13
2270,3844,2363.27,174.11,13
2271,3845,1774.88,118.84,13
2272,3846,2616.39,157.05,13
2273,3850,2385.17,119.93,13
2274,3851,764.03,28.1,13
2275,3855,2023.16,113.33,13
2276,3856,2976.57,209.77,13
2277,3857,1279.08,91.13,13
2278,3858,1878.57,57.58,13
2279,3859,1504.22,38.23,13
2280,3860,2782.38,148.97,13
2281,3861,2961.25,84.67,13
2282,3864,1165.31,28.32,13
2283,3865,899.29,42.81,13
2284,3867,2790.04,158.87,13
2285,3871,1548.4,60.41,13
2286,3873,1157.09,47.78,13
2287,3874,565.84,27.73,13
2288,3875,2377.36,113.81,13
2289,3876,783.97,60.17,13
2290,3877,846.27,17.77,13
2291,3880,813.76,64.72,13
2292,3881,2420.7,146.25,13
2293,3882,2531.04,132.63,13
2294,3883,1467.8,41.47,13
2295,3884,1236.56,41.49,13
2296,3886,1970.97,41.68,13
2297,3887,2499.45,171.81,13
2298,3888,1878.3,132.11,13
2299,3890,2542.47,58.18,13
2300,3892,2569.14,173.0,13
2301,3898,1890.39,42.83,13
2302,3899,890.97,31.77,13
2303,3900,2896.39,145.5,13
2304,3901,1816.34,92.06,13
2305,3902,2867.25,199.54,13
2306,3903,776.83,34.73,13
2307,3905,2160.88,48.84,13
2308,3909,2696.6,69.09,13
2309,3915,2631.57,183.15,13
2310,3916,775.97,51.16,13
2311,3918,1145.4,74.45,13
2312,3923,1103.25,36.66,13
2313,3925,2098.34,139.33,13
2314,3926,991.8,47.59,13
2315,3927,631.12,23.77,13
2316,3928,2856.55,136.94,13
2317,3930,1352.92,59.18,13
2318,3933,1322.72,54.24,13
2319,3934,692.8,30.86,13
2320,3935,2950.23,113.41,13
2321,3936,1596.84,79.21,13
2322,3937,568.66,37.75,13
2323,3939,1862.21,112.78,13
2324,3943,2070.88,69.69,13
2325,3944,2802.37,177.01,13
2326,3945,1996.41,127.46,13
2327,3949,779.57,43.07,13
2328,3953,2599.75,176.02,13
2329,3955,1230.39,52.06,13
2330,3956,1889.72,141.06,13
2331,3957,1166.01,79.5,13
2332,3958,1239.59,47.35,13
2333,3959,1893.62,113.75,13
2334,3961,2563.22,108.76,13
2335,3963,1368.16,87.82,13
2336,3966,1882.3,45.06,13
2337,3969,1989.06,95.73,13
2338,3970,701.04,53.13,13
2339,3971,2122.29,58.38,13
2340,3973,902.85,44.12,13
2341,3975,2737.7,119.52,13
2342,3979,2929.99,203.14,13
2343,3980,1808.56,109.94,13
2344,3981,1958.32,87.17,13
2345,3983,1833.05,129.17,13
2346,3985,2926.56,105.28,13
2347,3986,769.29,44.63,13
2348,3991,2508.48,97.74,13
2349,3994,1198.34,53.62,13
2350,3995,587.1,15.31,13
2351,3996,2469.79,76.45,13
2352,3999,1701.02,112.8,13
2353,4000,2975.37,183.89,13
2354,4002,937.75,64.36,13
2355,4003,1019.94,50.52,13
2356,4004,1532.62,78.16,13
2357,4005,1551.03,77.56,13
2358,4006,815.81,18.58,13
2359,4007,1890.83,107.61,13
2360,4008,1646.66,130.86,13
2361,4010,2095.94,133.01,13
2362,4011,2917.41,71.11,13
2363,4014,2188.79,120.87,13
2364,4017,2696.15,115.7,13
2365,4018,1718.68,45.46,13
2366,4019,1578.81,97.43,13
2367,4020,2783.75,147.31,13
2368,4022,1150.88,48.88,13
2369,4024,1500.19,107.65,13
2370,4025,955.86,27.81,13
2371,4026,2347.78,54.32,13
2372,4029,2197.33,162.91,13
2373,4031,788.35,28.64,13
2374,4033,2145.72,43.24,13
2375,4036,1446.42,92.58,13
2376,4037,2619.94,79.59,13
2377,4039,2586.5,118.32,13
2378,4040,1681.51,113.46,13
2379,4044,2498.56,141.51,13
2380,4045,701.43,32.28,13
2381,4046,1088.03,39.08,13
2382,4048,2949.55,129.29,13
2383,4049,2023.03,40.73,13
2384,4052,2175.33,90.23,13
2385,4054,1061.64,72.1,13
2386,4056,2899.54,224.9,13
2387,4058,1440.38,34.25,13
2388,4059,751.19,53.69,13
2389,4061,2683.78,202.89,13
2390,4064,1876.61,138.07,13
2391,4065,679.55,24.44,13
2392,4066,2180.37,142.15,13
2393,4067,2240.63,85.41,13
2394,4069,2226.22,84.93,13
2395,4070,1279.15,86.84,13
2396,4072,1422.41,65.08,13
2397,4073,2577.83,144.42,13
2398,4074,1056.29,83.73,13
2399,4075,2839.96,162.54,13
2400,4076,2792.46,215.23,13
2401,4077,2524.91,62.94,13
2402,4079,755.87,30.52,13
2403,4083,1446.22,70.23,13
2404,4084,2236.3,133.12,13
2405,4088,2824.85,66.97,13
2406,4089,1354.03,68.56,13
2407,4090,2736.3,192.25,13
2408,4092,2854.9,58.78,13
2409,4093,2962.87,74.82,13
2410,4094,1964.28,130.25,13
2411,4095,1068.17,26.38,13
2412,4096,2693.15,110.59,13
2413,4097,2806.7,87.42,13
2414,4098,1776.56,134.01,13
2415,4102,812.15,20.92,13
2416,4104,2700.52,214.47,13
2417,4106,953.27,52.54,13
2418,4108,2478.89,88.79,13
2419,4110,2815.84,209.25,13
2420,4112,941.94,26.07,13
2421,4113,1977.34,137.66,13
2422,4115,1850.96,44.33,13
2423,4116,2844.98,85.58,13
2424,4118,1970.0,74.22,13
2425,4119,685.92,18.43,13
2426,4120,1198.34,51.11,13
2427,4121,1360.18,68.97,13
2428,4122,2096.17,111.4,13
2429,4123,2888.36,220.63,13
2430,4124,1736.06,46.28,13
2431,4125,2903.43,183.23,13
2432,4126,990.62,78.22,13
2433,4127,648.76,47.66,13
2434,4129,2367.0,108.52,13
2435,4130,1435.11,44.79,13
2436,4131,1731.24,54.03,13
2437,4135,504.59,18.02,13
2438,4136,1940.22,125.55,13
2439,4137,2709.95,201.71,13
2440,4140,1593.79,119.3,13
2441,4142,627.99,39.02,13
2442,4144,730.88,54.58,13
2443,4145,2543.3,59.03,13
2444,4146,1231.18,27.42,13
2445,4147,905.06,19.0,13
2446,4148,1874.0,131.3,13
2447,4149,2462.29,185.13,13
2448,4150,2273.57,132.41,13
2449,4152,2519.15,186.17,13
2450,4156,725.97,17.5,13
2451,4158,1074.46,52.55,13
2452,4159,1075.9,51.38,13
2453,4160,1798.7,124.09,13
2454,4161,2824.5,68.84,13
2455,4164,851.76,28.91,13
2456,4165,1497.79,110.53,13
2457,4167,2353.09,115.42,13
2458,4169,1567.26,46.14,13
2459,4170,1641.86,36.23,13
2460,4172,1420.63,60.21,13
2461,4176,2788.4,109.75,13
2462,4177,670.26,18.33,13
2463,4180,1842.92,108.08,13
2464,4182,1956.05,68.78,13
2465,4185,1138.78,34.75,13
2466,4191,1812.46,52.8,13
2467,4193,2991.58,219.95,13
2468,4195,1312.76,32.57,13
2469,4200,2185.55,95.76,13
2470,4201,2363.64,143.77,13
2471,4203,1748.55,87.0,13
2472,4204,1090.45,55.27,13
2473,4206,1624.87,74.89,13
2474,4207,974.69,35.6,13
2475,4208,2519.33,158.68,13
2476,4209,2801.35,213.33,13
2477,4211,2936.25,150.37,13
2478,4213,2452.31,90.97,13
2479,4214,2965.72,75.33,13
2480,4215,722.15,56.42,13
2481,4219,1218.69,32.77,13
2482,4221,2080.8,154.46,13
2483,4222,1998.21,85.13,13
2484,4225,562.44,34.69,13
2485,4226,2625.36,201.3,13
2486,4227,1696.98,61.6,13
2487,4228,2924.39,233.79,13
2488,4229,1300.25,46.97,13
2489,4230,2790.61,133.51,13
2490,4231,655.78,41.24,13
2491,4235,996.94,54.63,13
2492,4237,981.57,51.05,13
2493,4238,1009.45,64.15,13
2494,4240,2006.17,148.25,13
2495,4242,2841.31,222.58,13
2496,4243,1066.07,79.1,13
2497,4246,1171.01,32.79,13
2498,4247,1538.24,51.01,13
2499,4248,1546.08,76.96,13
2500,4249,987.84,74.8,13
2501,4251,2491.71,163.47,13
2502,4252,2809.96,224.32,13
2503,4254,1871.92,68.1,13
2504,4255,777.86,33.1,13
2505,4257,1204.65,49.77,13
2506,4261,1152.06,83.42,13
2507,4263,2838.78,125.15,13
2508,4267,1544.56,78.87,13
2509,4268,2319.14,67.18,13
2510,4269,1788.01,78.34,13
2511,4270,2670.87,205.48,13
2512,4271,745.11,44.79,13
2513,4272,937.14,55.34,13
2514,4273,2317.32,147.69,13
2515,4275,572.94,23.62,13
2516,4276,2116.89,99.17,13
2517,4279,2167.56,96.41,13
2518,4280,1862.68,85.27,13
2519,4281,2710.65,93.88,13
2520,4290,2864.39,62.8,13
2521,4293,2547.59,58.05,13
2522,4296,589.55,40.35,13
2523,4297,1822.28,100.65,13
2524,4299,1059.27,31.67,13
2525,4300,1386.57,99.05,13
2526,4303,1519.07,107.71,13
2527,4307,867.02,64.13,13
2528,4309,1934.33,54.22,13
2529,4311,1895.33,146.83,13
2530,4312,1119.69,76.99,13
2531,4313,550.69,25.99,13
2532,4315,2102.64,53.1,13
2533,4316,2668.15,145.4,13
2534,4319,1108.02,82.16,13
2535,4320,1138.96,62.19,13
2536,4323,1788.12,71.89,13
2537,4324,1152.76,67.54,13
2538,4327,888.97,35.07,13
2539,4328,1014.52,72.97,13
2540,4329,1120.74,85.43,13
2541,4330,2321.31,84.37,13
2542,4331,2169.04,149.08,13
2543,4332,1211.06,71.61,13
2544,4333,2362.19,165.05,13
2545,4339,529.86,10.72,13
2546,4340,1969.19,55.24,13
2547,4341,2306.23,60.25,13
2548,4342,2141.47,55.39,13
2549,4343,1540.26,69.4,13
2550,4344,611.07,13.59,13
2551,4345,2225.68,130.01,13
2552,4346,2413.67,114.3,13
2553,4347,1138.08,48.28,13
2554,4348,1302.92,84.07,13
2555,4349,913.39,26.62,13
2556,4350,2272.5,107.93,13
2557,4352,640.98,31.55,13
2558,4355,1938.87,145.12,13
2559,4356,885.33,23.44,13
2560,4357,1887.21,79.5,13
2561,4358,1860.17,134.12,13
2562,4361,1277.06,64.59,13
2563,4363,1586.83,84.3,13
2564,4364,1422.37,85.65,13
2565,4365,1284.74,54.82,13
2566,4367,1667.05,79.59,13
2567,4368,2785.09,183.21,13
2568,4369,1229.33,27.94,13
2569,4370,2244.26,62.86,13
2570,4373,723.77,15.59,13
2571,4374,1983.94,136.14,13
2572,4375,745.61,48.26,13
2573,4376,2442.55,55.02,13
2574,4377,1139.4,35.6,13
2575,4378,843.57,65.71,13
2576,4381,1398.64,66.2,13
2577,4382,1027.51,27.36,13
2578,4385,598.69,37.22,13
2579,4386,1732.56,100.92,13
2580,4387,671.74,31.36,13
2581,4388,1743.43,130.05,13
2582,4389,1022.16,73.61,13
2583,4392,1833.78,132.21,13
2584,4394,2342.2,127.02,13
2585,4395,1175.63,91.89,13
2586,4396,2823.94,105.43,13
2587,4397,817.89,30.44,13
